Name,Abbreviation,Type,Portal Zone,Portal X,Portal Y,Meeting Stone Zone,Meeting Stone X,Meeting Stone Y,Entrance Zone,Entrance X,Entrance Y
Ragefire Chasm,rfc,Dungeon,321,52.61,57.81,321,51.41,57.96,321,84.75,32.71
The Deadmines,vc,Dungeon,39,38.27,77.48,39,41.63,72.32,39,42.57,71.76
Wailing Caverns,wc,Dungeon,11,42.12,66.59,11,40.67,68.06,11,38.91,69.14
Shadowfang Keep,sfk,Dungeon,21,44.8,67.82,21,46.17,68.19,,,
Blackfathom Deeps,bfd,Dungeon,43,16.53,11.03,43,15.3,15.56,43,13.96,13.78
The Stockade,stocks,Dungeon,301,50.52,66.5,301,53.26,70.14,,,
Gnomeregan,gnomer,Dungeon,27,25.3,36.9,895,32.56,38.46,27,31.19,38.02
Scarlet Monastery: Scarlet Halls,smhalls,Dungeon,20,85.3,32.17,20,82.1,39.12,20,82.56,32.93
Scarlet Monastery: Scarlet Cathedral,smcath,Dungeon,20,84.86,30.59,20,82.1,39.12,20,82.56,32.93
Razorfen Kraul,rfk,Dungeon,607,40.73,94.42,607,42.69,94.58,,,
Maraudon Orange,marao,Dungeon,101,35.98,64.26,101,31.51,62.24,101,29.1,62.55
Maraudon Purple,marap,Dungeon,101,30.25,54.57,101,31.51,62.24,101,29.16,61.36
Uldaman,uldaman,Dungeon,17,34.3,10.35,17,45.52,12.68,17,41.65,11.62
Scholomance,scholo,Dungeon,22,69.05,72.94,22,69.59,74.47,22,69.77,73.5
Razorfen Downs,rfd,Dungeon,61,47.62,23.64,61,42.25,26.03,,,
Dire Maul: East,dmeast,Dungeon,121,64.85,30.23,121,58,44.55,,,
Dire Maul: North,dmnorth,Dungeon,121,62.51,24.9,121,58,44.55,,,
Dire Maul: West,dmwest,Dungeon,121,60.49,30.72,121,58,44.55,,,
Zul'Farrak,zf,Dungeon,161,39.22,21.29,161,39.04,21.96,,,
Stratholme: Live Side,stratlive,Dungeon,23,27.09,11.59,23,27.09,12.47,,,
Stratholme: Dead Side,stratdead,Dungeon,23,43.74,17.46,23,27.09,12.47,23,43.45,19.39
Sunken Temple,st,Dungeon,38,76.03,45.22,38,68.93,55.06,38,69.66,53.56
Blackrock Depths,brd,Dungeon,28,26.95,72.52,29,21.38,28.71,29,18.54,25.11
Lower Blackrock Spire,lbrs,Dungeon,29,27.58,25.45,29,21.38,28.71,29,23.83,26.09
Upper Blackrock Spire,ubrs,Dungeon,29,27.26,23.75,29,21.38,28.71,29,23.83,26.09
Hellfire Citadel: Hellfire Ramparts,ramps,Dungeon,465,47.64,53.56,465,48.44,52.37,,,
Hellfire Citadel: The Blood Furnace,bf,Dungeon,465,46.01,51.85,465,48.44,52.37,,,
Coilfang Reservoir: The Slave Pens,sp,Dungeon,467,48.94,35.8,467,52.38,36.1,467,50.37,40.87
Coilfang Reservoir: The Underbog,ub,Dungeon,467,54.23,34.43,467,52.38,36.1,467,50.37,40.87
Auchindoun: Mana-Tombs,mt,Dungeon,478,39.63,57.69,478,39.79,64.8,478,39.63,60.32
Auchindoun: Auchenai Crypts,ac,Dungeon,478,34.35,65.61,478,39.79,64.8,478,36.08,65.61
Auchindoun: Sethekk Halls,sethekk,Dungeon,478,44.93,65.61,478,39.79,64.8,478,43.19,65.61
Caverns of Time: Old Hillsbrad Foothills,oh,Dungeon,161,55.39,53.54,161,64.36,50.33,161,64.97,49.95
Auchindoun: Shadow Labyrinth,slabs,Dungeon,478,39.63,73.54,478,39.79,64.8,478,39.63,70.89
Caverns of Time: The Black Morass,bm,Dungeon,161,57.06,62.33,161,64.36,50.33,161,64.97,49.95
Coilfang Reservoir: The Steamvault,sv,Dungeon,467,50.33,33.32,467,52.38,36.1,467,50.37,40.87
Hellfire Citadel: The Shattered Halls,shatthalls,Dungeon,465,47.51,52.05,465,48.44,52.37,,,
Tempest Keep: The Arcatraz,arc,Dungeon,479,74.46,57.69,479,66.16,65.23,,,
Tempest Keep: The Botanica,botanica,Dungeon,479,71.75,54.98,479,66.16,65.23,,,
Tempest Keep: The Mechanar,mech,Dungeon,479,70.6,69.74,479,66.16,65.23,,,
Magisters' Terrace,mgt,Dungeon,499,61.2,30.87,499,60.08,30.48,,,
Utgarde Keep,uk,Dungeon,491,57.3,46.8,491,58.67,46.73,491,57.99,50
The Nexus,nexus,Dungeon,486,27.5,26.02,486,28.31,28.96,,,
Azjol-Nerub,an,Dungeon,488,25.96,50.87,488,26.29,50.44,488,26.37,49.22
Ahn'kahet: The Old Kingdom,ok,Dungeon,488,28.45,51.71,488,26.29,50.44,488,26.37,49.22
Drak'Tharon Keep,dtk,Dungeon,496,28.52,86.93,496,28.94,86.87,496,28.94,83.94
The Violet Hold,vh,Dungeon,504,68.47,70.2,,,,504,66.62,67.99
Gundrak,gd,Dungeon,496,76.16,21.02,496,77.2,21.89,,,
Halls of Stone,hos,Dungeon,495,39.57,26.9,495,43.71,26.22,,,
Halls of Lightning,hol,Dungeon,495,45.39,21.38,495,43.71,26.22,,,
Utgarde Pinnacle,up,Dungeon,491,57.25,46.62,491,56.99,45.8,,,
The Oculus,occ,Dungeon,486,27.52,26.66,486,28.31,28.96,,,
Caverns of Time: The Culling of Stratholme,cos,Dungeon,161,60.96,62.09,161,64.36,50.33,161,64.97,49.95
Trial of the Champion,tochamp,Dungeon,492,74.18,20.49,492,76.92,21.19,,,
